                                           99356 v1



                   Sri Lanka
JOINT
                   (1991–2012)
COUNTRY            Volume 1:
PORTFOLIO          Evaluation Report
E VA L UAT I O N




                   D E C E M B E R 2 014
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




Joint GEF–Sri Lanka
Country Portfolio Evaluation
(1991–2012)
December 2014




E VA LUAT I O N R E P O R T N O. 9 6




This report was presented as an information document to the
GEF Council in May 2014.
© 2014 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN-10: 1-933992-78-6
ISBN-13: 978-1-933992-78-5

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office
Editing and design: Nita Congress
Cover photo: Gallenacanda forest plantation GEF/SGP project, Sri Lanka, by Carlo Carugi

Evaluation Report No. 96

A FREE PUBLICATION
                                                                                                                                         Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i
ACKNOWLEDGMENTS �������������������������������������������������������� ix
A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
        1.1	Background�������������������������������������������������������������������������������������������������������������������������������������������������������������1
        1.2	 Objectives, Scope, and Methodology����������������������������������������������������������������������������������������������������������������3
        1.3	Conclusions�������������������������������������������������������������������������������������������������������������������������������������������������������������3
        1.4	Recommendations�����������������������������������������������������������������������������������������������������������������������������������������������15

2 .	 E V A L U A T I O N F R A M E W O R K � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 1 8
        2.1	Background�����������������������������������������������������������������������������������������������������������������������������������������������������������18
        2.2	 Objectives and Scope������������������������������������������������������������������������������������������������������������������������������������������19
        2.3	Methodology���������������������������������������������������������������������������������������������������������������������������������������������������������19
        2.4	Limitations������������������������������������������������������������������������������������������������������������������������������������������������������������21

3 .	 C O N T E X T  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 2 3
        3.1	    Sri Lanka: General Description������������������������������������������������������������������������������������������������������������������������23
        3.2	    Environmental Resources in GEF Focal Areas���������������������������������������������������������������������������������������������25
        3.3	    The Environmental Legal and Policy Framework in Sri Lanka����������������������������������������������������������������38
        3.4	    The GEF: General Description�������������������������������������������������������������������������������������������������������������������������50

4 .	 T H E G E F P O R T F O L I O I N S R I L A N K A  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 5 2
        4.1	 Defining the GEF Portfolio��������������������������������������������������������������������������������������������������������������������������������52
        4.2	 Projects in the GEF Portfolio����������������������������������������������������������������������������������������������������������������������������52
        4.3	 Evolution of GEF Support by Focal Area�������������������������������������������������������������������������������������������������������57

5 .	 R E S U L T S O F G E F S U P P O R T T O S R I L A N K A  � � � � � � � � � � � � � � � � � � � � � � � 5 9
        5.1	Overview����������������������������������������������������������������������������������������������������������������������������������������������������������������59
        5.2	 Results by Theme�������������������������������������������������������������������������������������������������������������������������������������������������61
        5.3	 Institutional Sustainability and Capacity Building�������������������������������������������������������������������������������������65
        5.4	 Results by GEF Focal Area���������������������������������������������������������������������������������������������������������������������������������67



                                                                                                                                                                                   iii
6 .	 R E L E V A N C E O F G E F S U P P O R T T O S R I L A N K A  � � � � � � � � � � � � � � � � � � � 7 1
       6.1	 Relevance to Country Environmental Priorities and Sustainable Development Needs
            and Challenges����������������������������������������������������������������������������������������������������������������������������������������������������71
       6.2	 Relevance to National Action Plans within GEF Focal Areas������������������������������������������������������������������73
       6.3	 Relevance to Achievement of Global Environmental Benefits�����������������������������������������������������������������78

