Kuala Lumpur   |   Johor Bahru   |   George Town   |   Kuantan   |   Kota Kinabalu              |   Kuching
                                                                     of Competitive Cities in Malaysia
                                                                           Achieving a System

                                                                                 Annexes
      Achieving a System
of Competitive Cities in Malaysia
            Annexes




       World Bank Reimbursable Advisory Service
   Social, Urban, Rural, and Resilience Global Practice


                    November 2015
For further information refer to:



Director General,
Economic Planning Unit
Prime Minister’s Department
Block B5 & B6
Federal Government Administrative Centre
62502 PUTRAJAYA

Website: www.epu.gov.my



All rights reserved. No part of this publication may be reproduced, copied, stored in any retrieval system or transmitted
in any form or by any means - electronic, mechanical, photocopying, recording or otherwise; without prior permission of
Economic Planning Unit, Prime Minister’s Department, Malaysia.
TABLE OF CONTENTS

List of Tables................................................................................................................................................... 4

List of Figures.................................................................................................................................................. 5

List of Boxes.................................................................................................................................................... 5

1.	 Data Resources for Economic Analysis (Annex for Chapter 2)......................................................................... 7
    1.1.	 Data Utilization.......................................................................................................................................................... 7
          1.1.1.	 Data received from the Government of Malaysia...................................................................................7
          1.1.2.	 What have we done with the government data?....................................................................................7

2.	 Additional Information on Spatial Analysis (Annex for Chapter 3).................................................................. 8
    2.1.	 Standardized Groupings of Land Use Classes........................................................................................................... 8
    2.2.	 Technical Recommendations on the Management of GIS Data in Malaysia............................................................ 9
    2.3.	 Modelling the impact of Malay Reserve Land on housing affordability in Johor Bahru.........................................11

3.	 Institutional Issues (Annexes for Chapter 4).............................................................................................. 14
    3.1.	 Institutional Mapping.............................................................................................................................................. 14
    3.2.	 List of Meetings for Institutional Analysis.............................................................................................................. 81
    3.3.	 Institutional Analysis: Selected Global Case Studies............................................................................................. 82
          3.3.1.	 Case study one: Decentralization in Indonesia.................................................................................. 82
          3.3.2.	 Case study two: Decentralization in Mexico....................................................................................... 85
          3.3.3.	 Case study three: Decentralization in Spain....................................................................................... 87
    3.4.	 Metropolitan Management – Approaches and Implications..................................................................................89
          3.4.1 	 Why metropolitan management matters for Malaysia ...................................................................... 89
          3.4.2.	 The need for metropolitan governance through political transformation..........................................91
          3.4.3.	 Metropolitan governance models........................................................................................................ 92
          3.4.4.	 Global experiences............................................................................................................................... 92
          3.4.5.	 Metropolitan (regional) authority: city examples............................................................................... 97
          3.4.6.	 Metropolitan-level planning through non-governmental organizations............................................ 98
          3.4.7.	 Metropolitan-level / regional government: city examples.................................................................. 99
          3.4.8.	 Consolidated local government: city examples................................................................................ 102
          3.4.9.	 Large infrastructure projects: special situations.............................................................................. 103
          3.4.10.	Lessons learned and policy implications.......................................................................................... 104
    3.5.	 Mayor’s Wedge Analysis for Greater KL/KV PBTs.................................................................................................. 107
          3.5.1.	 The Mayor’s wedge framework: a standardized framework for city governments.......................... 107
          3.5.2.	 Overview: Greater Kuala Lumpur and Klang Valley PBTs................................................................. 108
          3.5.3.	 Malaysia’s intergovernmental environment.......................................................................................110
          3.5.4.	 Economic development strategy........................................................................................................ 112
          3.5.5.	 City service delivery............................................................................................................................114
          3.5.6.	 Business regulations and licensing....................................................................................................119
    3.6.	 Examples of Formulae for Intergovernmental Fiscal Transfers............................................................................ 120
          3.6.1.	 Formulae for Intergovernmental Fiscal Transfers in Australia........................................................ 120


                                                                                                                                                                             
                                                                                                                       Malaysia: Achieving a System of Competitive Cities  3 
            3.6.2.	 Formulae for Intergovernmental Fiscal Transfers in Indonesia........................................................122
      3.7.	 Annex 3 References................................................................................................................................................ 125

4.	 Social Exclusion (Annexes for Chapter 5).................................................................................................. 131
    4.1.	 Field Work Implementation Details........................................................................................................................131
          4.1.1.	 Calendar of events for qualitative field work..................................................................................... 131
          4.1.2.	 Summary of participants in focus group discussions........................................................................133
          4.1.3.	 Focus group discussion questionnaire...............................................................................................134
          4.1.4.	 Guidelines for focus group discussions............................................................................................ 136
          4.1.5.	 General Structure of the Focus Group Discussion.............................................................................137
          4.1.6.	 List of agencies in round table discussions.......................................................................................138
          4.1.7.	 Agenda: Agency Meeting: EPU November 3rd, 2014.........................................................................138
          4.1.8.	 List of Civil Society Organizations in Malaysia working with youth at risk..................................... 139
    4.2.	 List of Federal Government Programs for Youth................................................................................................... 143
    4.3.	 Case Study: England supports affordable housing through land planning and policy........................................ 147
    4.4.	 Annex 4 References................................................................................................................................................ 148




LIST OF TABLES

Table 2-1: 	 Land use classifications by city............................................................................................................................ 9
Table 2-2: 	 Estimated increase in rents and land values when MRL is excluded from urbanization................................. 13
Table 3-1: 	 Institutional Map - Federal Territory of Kuala Lumpur...................................................................................... 14
Table 3-2: 	 Institutional Map: Federal Territory of Putrajaya.............................................................................................. 22
Table 3-3: 	 Institutional Map: Selangor................................................................................................................................30
Table 3-4: 	 Institutional Map: Penang State.........................................................................................................................40
Table 3-5: 	 Institutional Map: Iskandar Malaysia Region, Johor..........................................................................................48
Table 3-6: 	 Institutional Map: East Coast Economic Corridor area / Pahang......................................................................56
Table 3-7: 	 Institutional Map: Kota Kinabalu, Sabah............................................................................................................64
Table 3-8: 	 Institutional Map: Kuching, Sarawak.................................................................................................................. 72
Table 3-9: 	 Meetings for Institutional Analysis..................................................................................................................... 81
Table 3-10: 	Metropolitan governance models.......................................................................................................................94
Table 3-11: 	Characteristics of metropolitan authorities....................................................................................................... 97
Table 3-12: 	Allocation of expenditure responsibilities for metropolitan-wide vs. local service provision......................106
Table 3-13: 	Comparing the mayor’s wedge of South Africa, Indonesia and Malaysia....................................................... 110
Table 3-14: 	DAU Variable Weights, 2011............................................................................................................................. 123
Table 4-1: 	 Calendar of events for quantitative field work..................................................................................................131
Table 4-2: 	 City by city gender participation..................................................................................................................... 133
Table 4-3: 	 City by city ethnicity breakdown of participants............................................................................................ 134
Table 4-4: 	 Educational attainment among focus group participants............................................................................... 134
Table 4-5: 	 Structured questionnaire for the study on social inclusion............................................................................ 135
Table 4-6: 	 Agencies in round table discussions................................................................................................................ 138
Table 4-7: 	 CSOs in Malaysia working with youth at risk................................................................................................... 139
Table 4-8: 	 Federal government programs for youth.......................................................................................................... 133



4 Annexes
LIST OF FIGURES

Figure 2-1: 	 Malay Reserve Land and FELDA land in Johor Bahru conurbation.....................................................................11
Figure 2-2: 	The urban economics model on the impacts of Malay Reserve Land................................................................12
Figure 3-1: 	 Greater Kuala Lumpur jurisdictions.................................................................................................................... 91
Figure 3-2: 	 The Mayor’s Wedge Framework (scope and capacity).....................................................................................108
Figure 3-3: 	Greater Kuala Lumpur/Klang Valley PBTs.........................................................................................................109
Figure 3-4: 	Density compared to two transit factors.......................................................................................................... 276
Figure 3-5: 	Greater Manchester........................................................................................................................................... 118
Figure 3-6: 	LEPs in the UK.................................................................................................................................................... 119
Figure 3-7 	 Allocation Process of DAK................................................................................................................................. 125
Figure 4-1: 	City by city participants in focus group discussions....................................................................................... 133
Figure 4-2: 	Proportion of focus group discussants working............................................................................................... 134




LIST OF BOXES

Box 3-1: 	        Greater Vancouver Regional District: An evolutionary approach to regional, district-based metropolitan
                  planning & management.....................................................................................................................................99
Box 3-2: 	        New York Metropolitan Region: A legitimized civil society approach to megapolitan planning:
                  the pioneering role of the regional planning association................................................................................ 101
Box 3-3: 	        Seoul Metropolitan Government: Leadership from the metropolitan core..................................................... 105
Box 3-4: 	        Selected recommendations for teen and young adult unemployment in U.S. cities...................................... 114
Box 3-5: 	        Polycentricity and public transport: Los Angeles and Seoul........................................................................... 116
Box 3-6: 	        Greater Manchester Combined Authority......................................................................................................... 118
Box 3-7: 	        Regional arrangements for local authorities in the UK.................................................................................... 119




                                                                                                                                                                           
                                                                                                                     Malaysia: Achieving a System of Competitive Cities  5 
1.	 DATA RESOURCES FOR ECONOMIC ANALYSIS (ANNEX FOR CHAPTER 2)

1.1	 Data Utilization

1.1.1	 Data received from the Government of Malaysia

      »» Population Census: for 2000 and 2010, disaggregated to the mukim level. [data and shape files]

      »» Household Expenditure Survey: for 2009/10, data at the conurbation level provided recently.

      »» Household Income Survey: for 2012, data at the conurbation level provided recently.

      »» Economic Census: for 2010, at the conurbation level, for manufacturing and services.

      »» Labor Force Survey: for 2008-2012, at state-level, with rural-urban differentiation.

1.1.2	 What have we done with the government data?

      1.	 Population Census:

      »» Calculated population density at conurbation level;

      »» Constructed the density gradient of each conurbation, which exhibits the population density by distance from
         the city center;

      »» Density gradients reflect the spatial form of cities, shaped by interactions between land markets, public
         investment, and regulations;

      »» Spatial structure can have important impacts on economic efficiency of cities — deficient spatial structure
         fragments labor and consumer markets, contributes to higher transactions costs by unnecessarily increasing
         distances between people and places, and increases the length of infrastructure network and as a result raises
         capital and operating costs.

      2.	 Household Expenditure Survey:

      »» Calculated the cost of living in terms of share of transport and housing cost in total household expenditure;

      »» Association with productivity of conurbations.

