                   Vanuatu and SPREP
COUNTRY
                   (1991–2012)
PORTFOLIO          Volume 1:
E VA L UAT I O N   Evaluation Report




                   F E B R U A R Y 2 015
G LO BA L EN V I R O N M EN T FACI L I T Y
I N D E P E N D E N T E VA LUAT I O N O F F I C E




GEF Country Portfolio Evaluation:
Vanuatu and SPREP
(1991–2012)
February 2015




E VA LUAT I O N R E P O R T N O. 9 8




This report was presented as an information document to the
GEF Council in May 2014.
© 2015 Global Environment Facility Independent Evaluation Office
1818 H Street, NW
Washington, DC 20433
Internet: www.gefeo.org
Email: gefevaluation@thegef.org

All rights reserved.

The findings, interpretations, and conclusions expressed herein are those of the authors and do not necessarily reflect the
views of the GEF Council or the governments they represent.
    The GEF Independent Evaluation Office does not guarantee the accuracy of the data included in this work. The boundar-
ies, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of
the GEF concerning the legal status of any territory or the endorsement or acceptance of such boundaries.

Rights and Permissions
The material in this work is copyrighted. Copying and/or transmitting portions or all of this work without permission may
be a violation of applicable law. The GEF encourages dissemination of its work and will normally grant permission promptly.

ISBN: 1-933992-79-4
ISBN: 978-1-933992-79-2

Credits
Director of the GEF Independent Evaluation Office: Juha I. Uitto
Team Leader/Task Manager: Carlo Carugi, Senior Evaluation Officer, GEF Independent Evaluation Office

Editing and design: Nita Congress
Cover photo: Vanuatu women, by Leah Nimoho

Evaluation Report No. 98

A FREE PUBLICATION
                                                                                                                                        Contents

F O R E W O R D� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � v i i

ACKNOWLEDGMENTS ������������������������������������������������������ viii

A B B R E V I AT I O N S  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � i x

1 .	 M A I N C O N C L U S I O N S A N D R E C O M M E N D A T I O N S  � � � � � � � � � � � � � � � � � � 1
        1.1	Background�������������������������������������������������������������������������������������������������������������������������������������������������������������1
        1.2	 Objectives, Scope, and Methodology����������������������������������������������������������������������������������������������������������������2
        1.3	Conclusions�������������������������������������������������������������������������������������������������������������������������������������������������������������3
        1.4	Recommendations�������������������������������������������������������������������������������������������������������������������������������������������������9

2 .	 E V A L U A T I O N F R A M E W O R K � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 11
        2.1	Background�����������������������������������������������������������������������������������������������������������������������������������������������������������11
        2.2	 Objectives and Scope������������������������������������������������������������������������������������������������������������������������������������������11
        2.3	Methodology���������������������������������������������������������������������������������������������������������������������������������������������������������12
        2.4	Limitations������������������������������������������������������������������������������������������������������������������������������������������������������������13

3 .	 C O N T E X T O F T H E E V A L U A T I O N  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � 1 5
        3.1	    SPREP Region and Vanuatu: General Description��������������������������������������������������������������������������������������15
        3.2	    Environmental Benefits in Key GEF Support Areas�����������������������������������������������������������������������������������17
        3.3	    Environmental Legal and Policy Framework in the South Pacific Region and Vanuatu��������������������21
        3.4	    General Description of the GEF�����������������������������������������������������������������������������������������������������������������������28

4 .	 T H E V A N U A T U A N D S P R E P G E F P O R T F O L I O  � � � � � � � � � � � � � � � � � � � � � 2 9
        4.1	    National Projects in the Vanuatu GEF Portfolio������������������������������������������������������������������������������������������29
        4.2	    Regional Projects Involving Vanuatu��������������������������������������������������������������������������������������������������������������29
        4.3	    Evolution of GEF Funding in the South Pacific Region������������������������������������������������������������������������������33
        4.4	    Implementation Status of National and Regional Projects������������������������������������������������������������������������34
        4.5	    National and Regional Allocations by GEF Agency������������������������������������������������������������������������������������34
        4.6	    Small Grants Programme����������������������������������������������������������������������������������������������������������������������������������35




                                                                                                                                                                                  iii
5 .	 E F F E C T I V E N E S S , R E S U L T S , A N D S U S T A I N A B I L I T Y O F G E F
